Indian Port,Cush,BE_NO,BE_DATE,CTH,ITEM,QTY,UQC,UNIT_VALUE_INR,InvoiceUnitPriceFC,Invoice_Currency,TOTAL_VALUE,UPI,Total_Duty_Paid,IEC,IMPORTER,ADDRESS,CITY,Supp_Name,Supp_Address,CHA_NAME,Port_Of_Shipment,COUNTRY,source_file,yyyymm,GRADE_SPEC,outlier_reason_item,outlier_reason_text,outlier_reason_qty,outlier_reason_price,outlier_reason_usp,unit_price
Bangalore,Inblr4,2448369,2025-06-04,29339990,"(Foc) Lamivudine Fct 100Mg Placebo, 50G Batch: X2025-0123 (Pharmaceutical Products)(Foc) Prazosin Hcl Tab Placebo, 50G Batch X2025-0008 (Pharma",1.0,NOS,62.35,1.0,Cad,62.35,,0.0,0703021222,Apotex Research Pvt Ltd,"Site No.1,Bommasandra Indl.Area,Iv,Phase,Jigani Link Road,Jigani Hobli","Anekal Taluk,Bangalore",Apotex Inc,150 Signet Drive Toronto On M9L 1T9 Canada Sdnf Ca,29,Toronto,CANADA,data\raw\Lamivudine_202603.xlsx,202506,USP,The item description includes a placebo and does not represent lamivudine as an active pharmaceutical ingredient.,The item description includes a placebo and does not represent lamivudine as an active pharmaceutical ingredient.,False,False,,
Bangalore,Inblr4,2448369,2025-06-04,29339990,"(Foc) Lamivudine Fct 150Mg Placebo, 50G Batch: X2025-0124 (Pharmaceutical Products)(Foc) Prazosin Hcl Tab Placebo, 50G Batch X2025-0008 (Pharma",1.0,NOS,62.35,1.0,Cad,62.35,,0.0,0703021222,Apotex Research Pvt Ltd,"Site No.1,Bommasandra Indl.Area,Iv,Phase,Jigani Link Road,Jigani Hobli","Anekal Taluk,Bangalore",Apotex Inc,150 Signet Drive Toronto On M9L 1T9 Canada Sdnf Ca,29,Toronto,CANADA,data\raw\Lamivudine_202603.xlsx,202506,USP,"The item description includes 'placebo', indicating it is not the active pharmaceutical ingredient but rather a non-active formulation.","The item description includes 'placebo', indicating it is not the active pharmaceutical ingredient but rather a non-active formulation.",False,False,,
Bangalore,Inblr4,3147084,2025-07-09,29339990,(Foc) Lamivudine Impurity A (25Mg) Batch # :Sj-Jsr-316-010 (Pharmaceutical Products)(Foc) Atomoxetine Hcl Batch # Tl7908(Pharmaceutical Products,2.0,NOS,63.9,1.0,Cad,127.8,,0.0,0703021222,Apotex Research Pvt Ltd,"Site No.1,Bommasandra Indl.Area,Iv,Phase,Jigani Link Road,Jigani Hobli","Anekal Taluk,Bangalore",Apotex Inc,"Apotex Inc,150 Signet Drive Toronto On M9L 1T9 Canada Sdnf Ca",29,Toronto,CANADA,data\raw\Lamivudine_202603.xlsx,202507,USP,"It is an impurity standard, related compound, or degradation product marker.","It is an impurity standard, related compound, or degradation product marker.",False,False,,
Bangalore,Inblr4,3147084,2025-07-09,29339990,(Foc) Lamivudine Impurity G(25Mg) Batch # :Sp-0824-067 (Pharmaceutical Products)(Foc) Atomoxetine Hcl Batch # Tl7908(Pharmaceutical Products,2.0,NOS,63.9,1.0,Cad,127.8,,0.0,0703021222,Apotex Research Pvt Ltd,"Site No.1,Bommasandra Indl.Area,Iv,Phase,Jigani Link Road,Jigani Hobli","Anekal Taluk,Bangalore",Apotex Inc,"Apotex Inc,150 Signet Drive Toronto On M9L 1T9 Canada Sdnf Ca",29,Toronto,CANADA,data\raw\Lamivudine_202603.xlsx,202507,USP,"It is an impurity standard, related compound, or degradation product marker.","It is an impurity standard, related compound, or degradation product marker.",False,False,,
Vizac,Invtz1,60,2025-11-16,29389090,Lamivudine Coupled Ester Lamivudine Coupled Ester,5475.0,KG,2058.5,23.0,Usd,11270288.0,,0.0,Aaqca3500J,Apitoria Pharma Pvt Ltd,"Floor No.22, Plot No.1, Survey No.83/1, Galaxy Tower,Hyderabad Knowledge City, Raidurg Panmaktha",Hyderabad,Shijiazhuang Lonzeal Pharmaceuticals Co Ltd,S Co Ltd No.16 West Ring Road Shenze Shijiazhuang Hebei China,29,Qingdao Pt,CHINA,data\raw\Lamivudine_202603.xlsx,202511,USP,"The item description indicates it is a coupled ester, which suggests it is not the active pharmaceutical ingredient itself.","The item description indicates it is a coupled ester, which suggests it is not the active pharmaceutical ingredient itself.",False,False,,
Bangalore,Inblr4,0,2025-12-20,29339990,(Foc) Lamivudine Placebo 300Mg (50G) Batch # : X2025-0125 (Pharmaceutical Products)(Foc) Empagliflozin Primary Standard Batch X25468 (Pharmaceu,1.0,NOS,333.5,3.7,Usd,333.5,,0.0,0703021222,Apotex Research Pvt Ltd,"Site No.1,Bommasandra Indl.Area,Iv Phase,Jigani Link Road,Jigani Hobli","Anekal Taluk,Bangalore",Apotex Inc,"Apotex Inc,150 Signet Drive Toronto On M9L 1T9 Canada Sdnf Cacanada",29,Toronto,CANADA,data\raw\Lamivudine_202603.xlsx,202512,USP,"The item description includes 'Placebo' and references another primary standard (Empagliflozin), indicating it is not a relevant API for lamivudine.","The item description includes 'Placebo' and references another primary standard (Empagliflozin), indicating it is not a relevant API for lamivudine.",False,False,,
Madras Sea,Inmaa4,9253908,2025-04-02,29389090,Lamivudine Coupled Ester Chemical,3325.0,KG,2182.5,25.0,Usd,7256812.5,,0.0,Aaqca3500J,Apitoria Pharma Pvt Ltd,Floor No 22 Plot No 1 Survey No 83/1 Galaxy Tower Hyderabad Knowledge City Raidurg Panmaktha,Hyderabad,Shijiazhuang Lonzeal Pharmaceuticals Co Ltd,No 16 West Ring Road Shenze Shijiaz Huang Hebei Hebei China Sdnf China,29,Beijing,CHINA,data\raw\Lamivudine_202603.xlsx,202504,USP,"The item description indicates it is a coupled ester chemical, which suggests it is not the active pharmaceutical ingredient itself.","The item description indicates it is a coupled ester chemical, which suggests it is not the active pharmaceutical ingredient itself.",False,False,,
Bombay,Inbom4,7604374,2025-01-04,29420090,Y0000425 Lamivudine Crs (150 Mg X 1 Vial) (Reference Standards For Laboratory Use Only)Reference Standards For Laboratory Use Only,1.0,NOS,7387.98,79.0,Eur,7387.98,,2049.1,0310030838,Pharma Infotech International,"4, Sachin Indl. Est. Kolbad,Pratap Cinema,","Thane [W], Maharashtra",Conseil De L Europe,7 Allee Kastner 67081 Strasbourg Sdnf France,29,Strasbourg,FRANCE,data\raw\Lamivudine_202603.xlsx,202501,USP,It is a pharmacopoeial reference standard for laboratory use only.,It is a pharmacopoeial reference standard for laboratory use only.,False,False,,
Bombay,Inbom4,7604374,2025-01-04,29420090,Y0000518 Lamivudine For System Suitability 1 Crs (10 Mg X 1 Vial) (Reference Standards For Laboratory Use Only)Reference Standards For Laboratory Use Only,1.0,NOS,7387.98,79.0,Eur,7387.98,,2049.1,0310030838,Pharma Infotech International,"4, Sachin Indl. Est. Kolbad,Pratap Cinema,","Thane [W], Maharashtra",Conseil De L Europe,7 Allee Kastner 67081 Strasbourg Sdnf France,29,Strasbourg,FRANCE,data\raw\Lamivudine_202603.xlsx,202501,USP,It is a pharmacopoeial reference standard that only mentions the molecule name.,It is a pharmacopoeial reference standard that only mentions the molecule name.,False,False,,
Bangalore,Inblr4,9104105,2025-03-26,29339990,Foc For R&D Lab Use Only Adco-Lamivudine And Zidovudine Tablets 150/300 211986Foc For R&D Lab Use Only Adco-Lamivudine And Zidovudine Tabl,35.0,NOS,229.6,2.63,Usd,8035.97,,2228.8,707018668,Adcock Ingram Ltd,"No.49D, Bommasandra Industrial,Area, Anekal Tq.",Bangalore,Adcock Ingram Healthcare Pty Ltd,"1 New Road Midrand, 1685 Sdnf South Africa",29,Durban,SOUTH AFRICA,data\raw\Lamivudine_202603.xlsx,202503,USP,"The item description refers to a finished dosage form (tablets) containing lamivudine and zidovudine, not lamivudine as an API.","The item description refers to a finished dosage form (tablets) containing lamivudine and zidovudine, not lamivudine as an API.",False,False,,
